cities,population,sites,individuals,age_raw,age_scaled,eduLevel,pre_income_raw,pre_income_raw_25pct,tanf_receipt,snap_receipt,pre_income_scaled,gender,numChild,maritalStatus,favAnimals,treatment,probs_01,employed_01,probs_02,employed_02
1,1113.7034113053232,04,036,30.442697550170124,0.13882750870984106,1,13118.451497088678,16749.469100279282,1,1,-1.022377135907171,1,2,0,cat,1,1.8264656141126987,1,NA,1
1,1113.7034113053232,04,037,26.96174651850015,-1.070864360847033,2,35968.60425289886,16749.469100279282,0,0,1.066630935951078,1,3,0,cat,1,3.338580451058791,1,6.3626106166202945,1
1,1113.7034113053232,04,038,33.9858048921451,1.3701197922149515,1,23238.88144952126,16749.469100279282,0,0,NA,0,1,0,croc,1,0.2873502597313107,1,-2.4922572108927428,0
1,1113.7034113053232,04,039,28.894997846800834,-0.39902543166410465,3,38663.454476178755,16749.469100279282,0,0,1.3129996989541721,1,2,0,cat,1,2.4987817895801308,1,5.549982588030787,1
1,1113.7034113053232,NA,040,28.108707796782255,-0.6722750901531592,1,24497.501612284508,16749.469100279282,0,0,0.017919084199248776,0,2,0,dog,0,0.840343862691449,1,1.133912437690193,1
1,1113.7034113053232,04,041,26.600286629982293,-1.1964780463981377,5,38059.92539137072,NA,0,0,1.2578238258106273,0,3,0,dog,1,3.495597557997672,1,6.92993371862615,1
1,1113.7034113053232,04,042,33.96185849560425,1.3617979971258796,4,16750.24007132263,16749.469100279282,0,0,-0.6903515373068221,0,5,0,cat,0,-1.7022474964073495,0,-6.386611226034632,0
1,1113.7034113053232,04,043,26.6639378038235,-1.1743581410093735,2,23483.32953439529,16749.469100279282,0,0,-0.07479861793624899,0,3,0,cat,1,3.467947676261717,1,4.486781884356039,1
1,1113.7034113053232,04,044,34.00424596155062,1.3765283890388766,5,55234.61085171647,16749.469100279282,0,0,2.827968977210805,1,2,0,cat,0,-1.7206604862985957,0,0.5861033504374,0
1,1113.7034113053232,04,045,26.34078195085749,-1.2866604987202654,3,5706.854749233261,16749.469100279282,1,1,-1.6999605900349088,0,2,0,cat,0,1.6083256234003318,1,0.7707755178032357,1
1,1113.7034113053232,04,046,26.31614134181291,-1.295223544896718,3,19301.434341791377,16749.469100279282,0,0,-0.4571160976648448,1,2,0,croc,1,3.6190294311208975,1,6.104172373136022,1
1,1113.7034113053232,04,047,26.052875025197864,-1.3867132325826204,1,25577.276697665337,16749.469100279282,0,0,0.11663434852405406,1,3,0,cat,0,1.7333915407282754,1,4.238938531559458,1
1,1113.7034113053232,04,048,30.115835811011493,0.025237290194264267,2,26382.538509741433,16749.469100279282,0,0,0.19025304347822355,1,3,0,cat,0,-0.031546612742830334,1,0.05037432728869895,1
1,1113.7034113053232,04,049,28.00199053948745,-0.7093612190059976,3,33784.244930633235,16749.469100279282,0,0,0.866932303525462,1,2,0,dog,0,0.886701523757497,NA,4.030869516304235,1
1,1113.7034113053232,04,050,25.267168954014778,-1.6597599481279615,1,20127.610758074366,16749.469100279282,0,0,-0.3815853464774052,0,2,0,dog,1,4.074699935159952,1,5.718374360744088,1
1,1113.7034113053232,05,051,28.09647431364283,-0.6765264412797576,4,35126.5162446318,16749.469100279282,0,0,0.9896455142217797,0,3,1,cat,0,0.845658051599697,1,2.7914571633187837,1
1,1113.7034113053232,05,052,32.4211965710856,0.8263908090127118,3,25970.137420516246,16749.469100279282,0,0,0.1525504857123684,1,2,1,dog,1,0.9670114887341104,1,0.34846130991618496,1
1,1113.7034113053232,05,053,25.354567270260304,-1.629387491976387,2,15093.695303043987,16749.469100279282,1,1,-0.8417962750864729,1,2,1,croc,0,2.036734364970484,1,3.49829849570159,1
1,1113.7034113053232,05,054,30.650761120487005,0.21113326856494513,4,18747.71221660969,16749.469100279282,0,0,-0.5077385158793981,1,3,1,dog,1,1.7360834142938186,1,1.0776025326541891,1
1,1113.7034113053232,05,055,27.802577761467546,-0.77866067598247235,2,22052.53301431642,16749.469100279282,0,0,-0.20560498547230138,0,2,0,dog,1,2.97332584497809,1,3.5701000316940523,1
1,1113.7034113053232,05,056,27.041963164228946,-1.0429876618477092,2,18485.161315515244,16749.469100279282,0,0,-0.5317414605214417,1,2,1,croc,1,3.3037345773096365,1,4.985462986528511,1
1,1113.7034113053232,05,057,26.337388986721635,-1.287839613591891,3,18424.029468703226,16749.469100279282,0,NA,-0.5373302599838626,0,2,1,dog,0,1.6097995169898638,1,2.916430071995529,1
1,1113.7034113053232,05,058,28.25681924354285,-0.6208037504806095,3,29864.253724717295,16749.469100279282,0,0,0.5085586261902183,0,1,1,croc,1,2.776004688100762,NA,4.663288652878865,1
1,1113.7034113053232,05,059,26.550619695335627,-1.2137381820568287,2,23036.664334808895,16749.469100279282,0,0,-0.11563367130878689,0,3,1,croc,0,1.5171727275710358,1,2.557967774862713,1
1,1113.7034113053232,05,060,26.299621395301074,-1.30096451763637,1,29014.597094466415,16749.469100279282,NA,0,0.43088126543600425,1,2,1,croc,0,1.6262056470454624,1,4.783961698454249,1
1,1113.7034113053232,05,061,29.35531059745699,-0.23905863326448043,5,23407.044932514465,16749.469100279282,0,0,-0.08177271350534807,0,2,1,dog,0,0.29882329158060056,1,NA,0
1,1113.7034113053232,05,062,25.386426525656134,-1.6183158388931258,3,21362.87152858856,16749.469100279282,0,0,-0.268655260274903,0,2,1,cat,0,2.022894798616407,NA,4.410469385269514,1
1,1113.7034113053232,05,063,32.133015629369766,0.7262428497385917,4,28656.969918444553,16749.469100279282,0,0,0.39818625173481237,1,3,1,cat,1,1.0921964378267606,0,0.6891285946467387,1
1,1113.7034113053232,05,064,26.00769041106105,-1.4024156828190855,2,12182.362017808126,16749.469100279282,1,1,-1.1079563659060352,0,3,1,cat,1,3.7530196035238568,1,3.1436313021214346,1
1,1113.7034113053232,06,065,34.50304938480258,1.5498713749428035,1,14908.182691328475,16749.469100279282,1,1,-0.8587562204945696,1,3,1,cat,0,-1.9373392186785043,1,-6.643366068137672,0
1,1113.7034113053232,06,066,26.21817762730643,-1.329267663263193,3,19859.60237212255,16749.469100279282,NA,0,-0.40608722563603294,1,1,0,cat,0,1.6615845790789914,1,4.6463063294897555,1
1,1113.7034113053232,06,067,27.196566208731383,-0.9892603774815127,4,12746.512319570398,16749.469100279282,1,1,-1.0563805822901908,1,3,1,cat,0,1.2365754718518909,1,1.455226017809347,1
1,1113.7034113053232,06,068,34.13087766850367,1.4205351403363005,1,14913.674986129214,16749.469100279282,1,1,-0.8582541035812001,1,3,1,cat,1,0.22433107457962453,1,-4.265668954256087,0
1,1113.7034113053232,06,069,34.45853121113032,1.5344005245203498,1,13389.220453338985,16749.469100279282,1,1,-0.9976228797207787,1,5,0,cat,0,-1.9180006556504372,0,-7.732674034292891,0
1,NA,06,070,27.791562229394913,-0.7824887676349754,5,48544.74217616745,16749.469100279282,0,0,2.2163673913378164,1,3,1,croc,1,2.978110959543719,1,7.905982233517333,1
1,1113.7034113053232,06,071,NA,-1.3235220671687429,5,28148.4667068028,16749.469100279282,0,0,0.35169783981750646,0,2,1,cat,0,1.6544025839609287,1,4.572057692659563,1
1,1113.7034113053232,06,072,32.97160459449515,1.0176673035108172,1,20918.31345710742,16749.469100279282,0,0,-0.30929767565209115,0,2,0,croc,1,0.7279158706114783,1,-2.243341807585103,0
1,1113.7034113053232,06,073,32.442772150970995,0.8338887035050149,3,27168.581984203407,16749.469100279282,0,0,0.2621147583879866,1,1,1,croc,1,0.9576391206187314,1,1.0269150754414558,0
1,1113.7034113053232,06,074,34.159742237534374,1.4305660870968333,4,18673.43222440309,16749.469100279282,0,0,-0.51452934589946,0,5,0,cat,1,0.2117923911289583,1,-4.3339579960359425,0
1,1113.7034113053232,06,075,34.94598245015368,1.703798426210765,3,29428.35361788516,16749.469100279282,0,0,0.46870773979014124,0,1,1,dog,1,-0.12974803276345614,0,-2.334979533156739,0
1,1113.7034113053232,06,076,34.42360715009272,1.5222637974291833,5,33272.62463511461,16749.469100279282,0,0,0.8201589213740825,1,3,1,croc,1,0.09717025321352102,1,-0.9074607400241024,0
1,1113.7034113053232,06,077,29.86135407583788,-0.06319960052595874,1,17951.161149437456,16749.469100279282,0,0,-0.5805608565767479,1,2,1,dog,0,0.07899950065744843,1,-0.2354334857256939,NA
1,1113.7034113053232,06,078,27.8345954278484,-0.7675339722883614,1,21730.699714839084,16749.469100279282,0,0,-0.23502764918862948,1,2,1,dog,0,0.9594174653604517,1,2.3452354108970743,1
1,1113.7034113053232,06,079,27.51545701175928,-0.8784401998376337,2,22702.164025643862,16749.469100279282,0,0,-0.14621437916454305,0,2,1,cat,1,3.0980502497970424,NA,4.164199260332348,1
1,1113.7034113053232,06,080,30.032551707699895,-0.003705404409239433,2,37484.49063366792,16749.469100279282,0,0,1.205216393969136,0,2,1,cat,0,0.004631755511549291,1,1.0987343706274584,1
1,1113.7034113053232,06,081,29.969661731738597,-0.02556078011112376,1,17590.630834326807,16749.469100279282,0,0,-0.6135212812384272,0,5,0,dog,1,2.031950975138905,1,-0.9408907946581371,0
1,1113.7034113053232,06,082,28.184458096511662,-0.645950525151968,4,18547.16194041713,16749.469100279282,0,0,-0.5260732355750085,0,3,1,croc,0,0.8074381564399601,1,0.7967171989417094,1
1,1113.7034113053232,06,083,34.622228268999606,1.5912881389030935,4,37458.18002078108,16749.469100279282,0,0,1.2028110234981588,1,2,0,dog,1,NA,0,-0.3617538818358274,0
1,1113.7034113053232,06,084,31.340993682388216,0.451001255973758,1,9764.080515545158,16749.469100279282,1,1,-1.3290406462712197,0,2,1,croc,0,-0.5637515699671976,0,-4.293311193265703,0
1,1113.7034113053232,07,085,26.274333980400115,-1.3097523402542381,1,6880.652622661568,16749.469100279282,1,1,NA,1,1,1,dog,1,3.637190425317798,1,3.860784431239156,1
1,1113.7034113053232,07,086,29.230469937901944,-0.28244296400624563,2,15783.792384076134,16749.469100279282,1,1,-0.7787061772631485,NA,1,1,dog,1,2.353053705007807,1,2.136761873135896,1
1,1113.7034113053232,07,087,34.143169096205384,1.424806628220137,1,12193.939644542455,16749.469100279282,1,1,-1.1068979154020302,1,3,1,dog,1,0.2189917147248286,1,-4.580903400672938,0
1,1113.7034113053232,07,088,29.67792333336547,-0.12694501830886912,1,12963.482668511688,16749.469100279282,1,NA,-1.0365447056929544,1,3,1,cat,1,2.1586812728860862,1,-0.06999195867211448,0
1,1113.7034113053232,07,089,34.081691454630345,1.4034420636237839,2,37738.38356709783,16749.469100279282,0,0,1.2284278093583827,1,1,1,croc,1,0.2456974204702702,0,0.4216443478317759,0
1,1113.7034113053232,07,090,30.977432837244123,0.32465745094497994,3,NA,16749.469100279282,0,0,1.7924083619028832,0,1,1,cat,0,-0.40582181368122494,0,1.5472469388740637,1
1,1113.7034113053232,07,091,31.31742815952748,0.44281182120517626,4,37273.55564889227,16749.469100279282,0,0,1.1859322828061771,1,1,1,cat,0,-0.5535147765064703,0,1.6390642159055184,1
1,1113.7034113053232,07,092,33.69158318731934,1.2678725612321782,3,15821.495088124739,16749.469100279282,1,1,-0.7752593183327026,1,1,1,cat,0,-1.5848407015402226,0,-4.226128144938629,0
1,1113.7034113053232,07,093,30.027498225681484,-0.0054615785280379605,3,26048.651484414324,16749.469100279282,0,0,0.15972840329525076,1,2,NA,dog,1,2.0068269731600474,1,2.9191647806332397,1
1,1113.7034113053232,07,094,34.83635114738718,1.665699615167755,2,25996.454261718827,16749.469100279282,0,0,0.15495642558881076,1,2,1,croc,1,-0.08212451895969375,1,-2.5289910318318674,0
1,1113.7034113053232,07,095,28.243860274087638,-0.6253072208957867,2,20651.930993628263,16749.469100279282,0,0,-0.3336509096263343,1,4,1,cat,1,2.7816340261197334,1,3.0259633649111493,1
1,1113.7034113053232,07,NA,29.813749485183507,-0.07974303527819979,3,27446.24439437709,16749.469100279282,0,0,0.287499228343311,0,2,1,cat,0,0.09967879409774974,0,0.3031953449953111,1
1,1113.7034113053232,07,097,28.569870775099844,-0.51201282264755,3,18093.671614216957,16749.469100279282,0,0,-0.5675322560929743,0,2,1,cat,0,0.6400160283094375,1,0.7298663579101192,1
1,1113.7034113053232,NA,098,31.27477684058249,0.4279897357221525,1,9464.368798042413,16749.469100279282,1,1,-1.3564409093584995,1,2,1,croc,0,-0.5349871696526907,1,-3.5649683814472577,0
1,1113.7034113053232,08,099,32.41600190522149,0.8245855710177769,1,28466.97284050191,16749.469100279282,0,0,0.38081632717924274,1,2,0,dog,1,0.969268036227779,NA,0.3208788934228257,1
1,1113.7034113053232,08,100,30.659668173175305,NA,2,24020.40517568212,16749.469100279282,0,0,-0.025698055597060492,1,2,1,dog,1,1.7322142169391581,1,1.8816734871273848,1
1,1113.7034113053232,08,101,34.80786506552249,1.6558001993719778,2,18580.632977045276,16749.469100279282,0,0,-0.5230132444039699,1,3,1,NA,0,-2.069750249214972,0,-5.6256555828528345,0
1,1113.7034113053232,NA,102,30.768127355258912,0.2519201048842043,2,24530.953168299482,16749.469100279282,0,0,0.02097729441247066,0,1,1,cat,0,-0.3149001311052554,1,-0.8439994208613207,0
1,1113.7034113053232,08,103,29.390420517884195,-0.2268573167578243,4,NA,16749.469100279282,0,0,2.8116514166418543,0,1,1,croc,1,2.2835716459472803,1,6.714223261920916,1
1,1113.7034113053232,08,104,27.285996950231493,-0.958181617712455,3,29313.513543288187,16749.469100279282,0,0,0.45820882342097685,1,4,0,croc,1,3.197727022140569,1,5.064506151404164,1
1,1113.7034113053232,08,105,25.821580656338483,-1.4670921046029057,4,45844.63356960229,16749.469100279282,0,0,1.969517896094319,0,3,1,cat,1,3.8338651307536322,1,8.286949306136018,1
1,1113.7034113053232,08,106,33.50264921784401,1.2022146750171674,3,40515.70423465301,16749.469100279282,0,0,1.4823361903947525,1,1,1,croc,1,0.4972316562285408,1,1.4240116771089646,1
1,1113.7034113053232,08,107,NA,-0.9371166050796841,3,22270.66444992214,16749.469100279282,0,0,-0.18566295993855486,1,2,1,cat,0,1.1713957563496051,0,3.4542830931477524,1
1,1113.7034113053232,NA,108,34.88167446805164,1.6814502683686474,1,22597.58263528692,16749.469100279282,0,0,-0.15577542547160816,1,2,1,cat,0,-2.101812835460809,0,-5.150066587694135,0
1,1113.7034113053232,08,109,31.01897545857355,0.33909424445487846,2,16851.959469193418,16749.469100279282,NA,0,-0.6810521402530058,1,3,1,croc,0,-0.42386780556859804,1,-1.9541383263883563,0
1,1113.7034113053232,08,110,34.98740808106959,1.718194563488858,3,14542.671000470955,16749.469100279282,1,1,-0.8921720527964243,0,1,1,croc,0,-2.1477432043610727,0,-6.9054272708704865,0
1,1113.7034113053232,08,111,28.7559937662445,-0.4473318009736305,1,9863.89762266021,16749.469100279282,1,1,-1.319915160559976,1,3,0,dog,1,2.559164751217038,1,0.7320432141038087,NA
1,1113.7034113053232,08,112,30.551266309339553,0.17655706711507088,1,15785.192896805105,16749.469100279282,1,1,-0.7785781395022273,0,1,1,cat,0,-0.2206963338938386,0,-2.4524318835497856,0
1,1113.7034113053232,08,113,29.294439628720284,-0.26021236835092904,3,46034.734723835354,16749.469100279282,0,0,1.9868973355189183,1,3,1,croc,0,0.3252654604386613,1,3.689601014452014,1
1,1113.7034113053232,08,114,30.758777807932347,0.2486709723103523,2,22625.076398962497,16749.469100279282,0,0,-0.15326188891639006,1,1,1,croc,0,-0.3108387153879404,0,-0.011426093807290719,1
1,1113.7034113053232,08,115,29.325073973741382,-0.249566393223998,2,15830.529233293057,16749.469100279282,1,1,-0.774433398156998,1,1,1,dog,0,0.31195799152999754,1,NA,0
1,1113.7034113053232,08,NA,27.24845763994381,-0.9712271900375556,1,18417.521127009022,16749.469100279282,0,0,-0.5379252659988726,1,2,1,croc,1,3.2140339875469444,1,4.542051656361651,1
1,1113.7034113053232,08,117,25.84984737681225,-1.457268920758878,1,22059.307515911016,16749.469100279282,0,0,-0.20498564657049353,1,1,1,croc,NA,3.8215861509485975,1,6.887772040568063,1
1,1113.7034113053232,08,118,31.372982596512884,0.462117967751803,1,9429.699560194096,16749.469100279282,1,1,-1.3596104425552478,1,1,1,croc,0,-0.5776474596897538,0,-3.006606385332563,0
1,NA,08,119,29.310163704212755,-0.25474797482557227,2,14230.348253027103,16749.469100279282,1,1,-0.9207252422392936,0,3,1,dog,0,0.31843496853196535,1,-2.234903868487618,0
1,1113.7034113053232,08,120,25.72716093622148,-1.4999046224212267,1,6798.651749906485,16749.469100279282,1,1,-1.6001462574301932,0,1,1,cat,1,3.874880778026533,1,3.478306809718927,1
1,1113.7034113053232,08,121,33.02402019267902,1.035882648220958,1,9547.325314213826,16749.469100279282,1,1,-1.3488568536304144,0,3,1,cat,1,0.7051466897238026,1,-4.8598833979966445,0
1,1113.7034113053232,08,122,28.25278303353116,-0.6222064046376329,4,21377.228953858812,16749.469100279282,0,0,-0.2673426748580272,0,1,NA,croc,1,2.777758005797041,1,4.248467920883643,1
1,1113.7034113053232,09,123,32.572890350129455,NA,2,19451.46461692723,16749.469100279282,0,0,-0.443400020615766,0,2,1,dog,1,0.9011161595905144,0,-1.7714279261361683,0
1,1113.7034113053232,09,124,30.84271517349407,0.27784068706595677,1,28489.80131148298,16749.469100279282,0,0,0.3829033530585562,1,2,1,croc,0,-0.347300858832446,1,-0.09604350700254521,0
1,1113.7034113053232,09,125,32.08839406725019,0.7107360700074563,3,34883.957628654614,16749.469100279282,0,0,0.9674703055004173,1,3,1,croc,1,1.1115799124906796,1,1.3773963966637957,1
1,1113.7034113053232,NA,126,29.269757664296776,-0.26878978625085415,1,18730.952014800998,16749.469100279282,0,0,-0.5092707680808818,1,1,1,croc,1,2.335987232813568,1,2.6961627976829208,1
2,1622.2994048148394,10,127,28.435727020259947,-0.5586301430594962,2,17440.85568720905,16749.469100279282,0,0,-0.6272140339581304,1,2,1,croc,0,0.6982876788243703,0,1.4559001718274414,1
2,1622.2994048148394,10,128,32.591199851594865,0.8854699469721423,1,16510.212228876855,16749.469100279282,1,1,-0.7122953774946058,1,3,1,croc,1,0.8931625662848222,1,-2.737504598056065,0
2,1622.2994048148394,10,129,29.24030208028853,-0.27902612113854464,1,20839.440705587527,16749.469100279282,0,0,-0.31650838519681523,1,2,1,dog,1,2.3487826514231807,1,2.7325663327019143,1
2,1622.2994048148394,10,130,30.60887253843248,0.19657624760210907,1,13566.17218610952,16749.469100279282,NA,1,-0.9814455875145829,1,3,1,cat,1,1.7542796904973637,1,-0.9937680671241179,0
2,1622.2994048148394,11,131,26.161357744131237,-1.3490135746767267,5,47528.93383173555,16749.469100279282,0,0,2.123500098341728,0,3,0,NA,1,3.686266968345908,1,8.38505033156065,1
2,1622.2994048148394,11,132,28.03021797677502,-0.6995516867619266,5,48054.56355506674,16749.469100279282,0,0,2.171554251264985,0,5,0,cat,1,2.874439608452408,1,5.572355019459634,1
2,1622.2994048148394,11,133,29.788026858586818,-0.0886821016352276,2,13557.484704589635,NA,1,1,-0.9822398149848803,1,2,0,croc,0,0.11085262704403451,1,-1.2809954139152522,0
NA,1622.2994048148394,11,134,28.448305467609316,-0.5542589107865499,1,12181.680627861822,16749.469100279282,1,1,-1.1080186599796513,1,1,0,dog,1,2.6928236384831874,1,2.155961201998546,1
2,1622.2994048148394,11,135,31.007141401059926,0.33498170077705713,5,49571.16862816975,16749.469100279282,0,0,2.3102054136178385,1,2,0,cat,1,1.5812728740286786,1,5.320997658424025,1
2,1622.2994048148394,11,136,25.76083323219791,-1.4882029057635067,1,7759.377544713822,16749.469100279282,1,1,-1.51231472467667,1,2,0,croc,0,NA,1,2.096042636864124,1
2,1622.2994048148394,11,137,34.559926111251116,NA,5,39303.92110759281,16749.469100279282,0,0,1.3715524787573452,0,3,1,dog,1,0.037953699504692295,0,-1.045107986771251,0
2,1622.2994048148394,11,138,25.222068231087178,-1.6754332446898155,2,23725.028587974884,16749.469100279282,0,0,-0.05270199218131222,0,2,0,dog,1,4.094291555862269,1,6.393362687464089,1
2,1622.2994048148394,11,139,33.41710632434115,1.172487010988772,5,82526.12649708071,16749.469100279282,0,0,5.323015600560616,0,2,0,croc,0,-1.465608763735965,1,3.337495539154153,1
2,1622.2994048148394,11,140,31.324424487538636,0.44524316856825225,3,8114.52896278245,16749.469100279282,1,1,-1.479846049871482,0,2,1,cat,0,-0.5565539607103153,0,-3.990735628201157,0
2,1622.2994048148394,11,141,28.10094165150076,-0.6749739625932903,4,21757.092817161614,16749.469100279282,0,0,-0.2326147373633846,1,2,0,dog,0,0.843717453241613,1,2.7397268390928327,1
2,1622.2994048148394,11,142,32.425693662371486,0.8279536275400898,4,36668.354607497444,16749.469100279282,0,0,1.130603555944632,0,1,0,croc,0,-1.0349420344251123,0,NA,0
2,1622.2994048148394,11,143,31.389113136101514,0.46772361471850854,1,31159.499809660956,16749.469100279282,0,0,0.6269726935010855,0,2,0,croc,1,1.4153454816018645,1,0.7509494728187673,1
